Units = Counts
Time = 001:00:09:28.018289
FrameNumber = 2454
Preset = 0
IntegrationTime = 1600
FrameRate = 50
VideoPreset = 1
NumPresets = 1
DetectorTemp = 76.6577
SensorTemp[0] = 295.775
SensorTemp[1] = 0
SensorTemp[2] = 0
SensorTemp[3] = 76.6886
MasterClock = 1e+07
FilterPosition = 1
ExternalTrigger = F
TriggerInput = F
DataDisable = F
PageIndex = 0
LensChange = F
InputSignalGrabb = F
LockinPeriod = 0
LockinPhase = 0
LockinMin = F
LockinMax = F
SignalNumber = 0
LockinMeanValue[0] = 0
LockinMeanValue[1] = 0
LockinMeanValue[2] = 0
LockinMeanValue[3] = 0

