Units = Counts
Time = 001:00:08:59.078289
FrameNumber = 1998
Preset = 0
IntegrationTime = 1600
FrameRate = 50
VideoPreset = 1
NumPresets = 1
DetectorTemp = 76.6422
SensorTemp[0] = 295.712
SensorTemp[1] = 0
SensorTemp[2] = 0
SensorTemp[3] = 76.6422
MasterClock = 1e+07
FilterPosition = 1
ExternalTrigger = F
TriggerInput = F
DataDisable = F
PageIndex = 1
LensChange = F
InputSignalGrabb = F
LockinPeriod = 0
LockinPhase = 0
LockinMin = F
LockinMax = F
SignalNumber = 0
LockinMeanValue[0] = 0
LockinMeanValue[1] = 0
LockinMeanValue[2] = 0
LockinMeanValue[3] = 0

